province;red;green;blue;x;x
108;118;152;146;Rio de Janeiro Coast;x
109;27;167;164;Santos Coast;x
110;161;226;220;Paranaense Coast;x
111;58;94;170;Catarinense Coast;x
112;209;216;237;Farrapo Coast;x
113;27;134;170;Uruguayan Coast;x
114;21;65;87;Bay of the Plata;x
115;106;164;179;Cape of Saint Anthony;x
116;54;164;187;Plata Sea;x
117;82;94;125;White Bay;x
118;92;125;224;Gulf of San Mathias;x
119;9;25;166;Patagonian Coast;x
120;34;63;188;Gulf of San Jorge;x
121;9;176;255;Falkish Sea;x
122;6;117;168;Burdwood Bank;x
123;91;219;234;Great Bay;x
124;139;150;227;Strait of Magellan;x
125;96;162;226;Coast of Punta Arenas;x
126;146;188;194;Gulf of Penas;x
127;75;111;224;Coast of Chile;x
128;53;134;217;Gulf of Corcovado;x
129;7;33;112;Valdivian Coast;x
130;42;56;178;Concepcion Coast;x
131;31;89;167;La Serena Coast;x
132;15;94;201;Salty Bay;x
133;74;128;201;Antofagasta Coast;x
134;61;121;240;Arican Bay;x
135;36;67;203;Molendo Coast;x
136;33;128;200;Liman Coast;x
137;0;0;250;Trujilo Coast;x
138;64;96;192;Gulf of Guayaquil;x
139;139;142;184;Ecuadorian Coast;x
140;55;64;184;Esmeraldas Coast;x
141;60;111;201;Strait of Galapagos;x
142;206;237;246;Colon Sea;x
143;128;117;207;Porto Alegre;x
144;184;185;18;Canoas;x
145;41;158;65;Viamao;x
146;65;159;240;Novo Hamburgo;x
147;127;225;169;Guaiba;x
148;226;164;43;Osorio;x
149;152;38;103;Torres;x
150;148;1;165;Caxias do Sul;x
151;160;235;214;Lageado;x
152;199;2;24;Bento Goncalves;x
153;10;196;149;Gramado;x
154;213;90;145;Vacaria;x
155;232;40;13;Passo Fundo;x
156;172;22;66;Carazinho;x
157;222;251;212;Erechim;x
158;243;230;153;Soledade;x
159;50;139;33;Palmeira das Missoes;x
160;154;240;158;Frederico Westphalen;x
161;31;227;228;Santo Angelo;x
162;48;222;61;Santa Rosa;x
163;74;69;190;Ijui;x
164;104;174;8;Cruz Alta;x
165;177;67;112;Sao Miguel das Missoes;x
166;242;28;99;Sao Nicolau;x
167;203;13;193;Sao Luiz Gonzaga;x
168;39;81;118;Uruguaiana;x
169;88;227;180;Itaqui;x
170;141;212;155;Sao Borja;x
171;176;166;116;Alegrete;x
172;155;55;146;Artigas;x
173;251;108;214;Arapei;x
174;106;133;113;Sao Gabriel;x
175;0;167;227;SantAna do Livramento;x
176;235;149;14;Rosario do Sul;x
177;11;234;73;Bage;x
178;5;237;197;Piratini;x
179;202;187;225;Jaguarao;x
180;230;70;120;Pelotas;x
181;39;107;98;Rio Grande;x
182;63;178;100;Camaqua;x
183;184;161;6;Mostardas;x
184;18;223;217;Santa Maria;x
185;223;190;55;Cacapava do Sul;x
186;181;58;16;Santiago do Boqueirao;x
187;177;49;13;Santa Cruz do Sul;x
188;192;100;62;Rio Pardo;x
189;44;115;27;Cachoeira do Sul;x
190;78;210;26;Criciuma;x
191;211;117;1;Tubarao;x
192;8;195;101;Laguna;x
193;242;60;139;Florianopolis;x
194;188;81;135;Sao Jose da Terra Firme;x
195;110;4;122;Bombinhas;x
196;184;81;32;Brusque;x
197;184;218;116;Itajai;x
198;82;196;178;Blumenau;x
199;159;229;187;Rio do Sul;x
200;245;219;69;Joinville;x
201;185;185;157;Jaguara do Sul;x
202;190;136;76;Mafra;x
203;183;0;66;Lages;x
204;96;144;119;Sao Joaquim;x
205;40;148;60;Cacador;x
206;141;146;214;Concordia;x
207;65;117;97;Chapeco;x
208;44;5;252;Xanxere;x
209;48;124;255;Sao Miguel do Oeste;x
210;2;108;189;Curitiba;x
211;137;246;213;Ponta Grossa;x
212;205;135;230;Paranagua;x
213;211;203;111;Lapa;x
214;17;27;122;Guarapuava;x
215;183;53;186;Prudentopolis;x
216;225;43;170;Pitanga;x
217;42;104;56;Uniao da Vitoria;x
218;21;234;100;Pato Branco;x
219;227;224;91;Francisco Beltrao;x
220;101;82;153;Foz do Iguacu;x
221;240;218;232;Cascavel;x
222;55;148;177;Toledo;x
223;189;11;54;Guaira;x
224;166;224;141;Umuarama;x
225;110;199;119;Campo Mourao;x
226;224;29;120;Londrina;x
227;2;100;121;Maringa;x
228;142;183;165;Telemaco Borba;x
229;168;255;175;Apucarana;x
230;105;49;74;Santo Antonio da Platina;x
231;255;255;200;Brasilia;x
232;255;163;147;Planaltina;x
233;255;224;228;Anapolis;x
234;255;246;173;Urutagua;x
235;196;170;94;Catalao;x
236;196;133;25;Luziania;x
237;196;178;41;Orizona;x
238;110;198;97;Goiania;x
239;149;198;85;Diorama;x
240;138;198;41;Matrincha;x
241;161;196;111;Campinorte;x
242;85;198;57;Porangatu;x
243;193;13;133;Rio Verde;x
244;193;102;140;Itumbiara;x
245;193;112;180;Jatai;x
246;193;48;135;Ipora;x
247;255;238;173;Palmas;x
248;255;178;50;Porto Nacional;x
249;255;246;0;Paraiso no Tocantins;x
250;255;196;89;Gurupi;x
251;255;167;109;Dianopolis;x
252;255;55;20;Araguaina;x
253;255;119;102;Araguatins;x
254;255;180;137;Guarai;x
255;35;122;51;Cuiaba;x
256;74;122;45;Diamantino;x
257;74;122;40;Caceres;x
258;106;122;62;Comodoro;x
259;90;122;64;Primavera do Leste;x
260;93;119;94;Jaciara;x
261;117;63;96;Barra das Garcas;x
262;117;36;66;Agua Boa;x
263;117;63;90;Confresa;x
264;46;56;119;Sinop;x
265;25;51;122;Sorriso;x
266;59;39;122;Juara;x
267;51;89;122;Juina;x
268;198;184;75;Campo Grande;x
269;198;106;0;Tres Lagoas;x
270;169;198;70;PLACEHOLDER;x
271;198;165;81;Coxim;x
272;224;207;78;Cassilandia;x
273;224;174;109;Bataypora;x
274;199;224;107;Dourados;x
275;218;143;66;Iguatemi;x
276;119;200;216;Corumba;x
277;119;216;197;Aquidauana;x
278;119;158;216;Kadiweu;x
279;219;72;136;Costa de Oro;x
280;216;17;146;Montevideo;x
281;219;94;198;San Jose;x
282;67;153;105;Colonia;x
283;84;153;47;Soriano;x
284;55;153;44;Rio Negro;x
285;36;153;102;Salto;x
286;64;111;153;Tacuarembo;x
287;45;53;153;Rivera;x
288;121;94;153;Cerro Largo;x
289;79;85;153;Treinta y Tres;x
290;106;70;153;Durazno;x
291;216;97;129;Florida;x
292;153;71;41;Maldonado-Lavalleja;x
293;153;117;87;Rocha;x
294;216;101;86;Bella Vista;x
295;216;97;184;Piriapolis;x
296;153;62;29;Chuy;x
297;43;155;51;Santiago;x
298;52;158;66;Chacabuco;x
299;17;198;117;Melipilla;x
300;206;137;18;Cordillera;x
301;94;122;94;Valparaiso;x
302;140;85;124;Petorca;x
303;110;74;158;San Felipe;x
304;140;56;81;Marga Marga;x
305;93;68;145;San Antonio;x
306;47;181;10;Cachapoal;x
307;34;86;19;Rengo;x
308;65;112;0;Colchagua;x
309;151;206;0;Cardenal Caro;x
310;168;18;51;Talca;x
311;143;182;51;Constitucion;x
312;209;152;140;Cauquenes;x
313;112;204;142;Curico;x
314;158;152;140;Linares;x
315;153;39;12;Diguillin;x
316;153;30;65;Itata;x
317;91;70;160;Punilla;x
318;89;183;85;Antofagasta;x
319;255;162;86;Tocopilla;x
320;255;137;124;El Loa;x
321;130;69;63;San Pedro de Atacama;x
322;109;158;120;Taltal;x
323;234;182;60;Iquique;x
324;255;216;99;Arica;x
325;214;202;94;Parinacota;x
326;255;201;113;Huara;x
327;137;107;35;Pica;x
328;188;170;77;Copiapo;x
329;225;242;94;Chanaral;x
330;201;140;74;Tierra Amarilla;x
331;236;186;186;Huasco;x
332;211;167;148;Vallenar;x
333;124;58;24;Alto del Carmen;x
334;175;82;78;Coquimbo;x
335;170;80;122;Vicuna;x
336;183;65;42;Ovalle;x
337;155;43;62;Monte Patria;x
338;158;140;39;Los Vilos;x
339;145;113;36;Illapel;x
340;193;124;58;Concepcion;x
341;188;150;60;Biobio;x
342;92;194;159;Arauco;x
343;193;78;36;Temuco;x
344;83;12;137;Malleco;x
345;87;178;46;Nueva Imperial;x
346;221;124;97;Villarica;x
347;87;47;46;Valdivia;x
348;102;54;60;Panguipulli;x
349;198;72;55;Ranco;x
350;170;134;109;Osorno;x
351;206;85;234;Puerto Montt;x
352;142;88;88;Puerto Varas;x
353;140;122;22;Chiloe;x
354;140;51;51;Palena;x
355;239;190;83;Viedma;x
356;56;86;175;San Antonio_2;x
357;103;121;175;Valcheta;x
358;53;68;112;Comico;x
359;124;148;221;Jacobacci;x
360;139;142;54;General Roca;x
361;154;158;60;Catriel;x
362;79;81;31;Avellaneda;x
363;145;36;70;Bariloche;x
364;142;14;44;Bolson;x
365;140;57;116;Cholila;x
366;142;73;65;Neuquen;x
367;181;38;42;Lacar;x
368;145;30;34;Las Perlas;x
369;140;29;33;Pehuenches;x
370;178;198;65;Rio Grande del Sur;x
371;158;151;53;Porvenir;x
372;155;173;57;Timaukel;x
373;116;130;42;Ushuaia;x
374;62;119;122;Coyhaique;x
375;58;198;112;Aysen;x
376;39;130;73;Cisnes;x
377;62;94;99;Cochrane;x
378;100;112;34;Guaitecas;x
379;239;57;66;Magallanes;x
380;28;113;54;Wellington;x
381;92;124;76;Ultima Esperanza;x
382;110;119;181;Villa OHiggins;x
383;216;30;76;Stanley;x
384;160;22;57;West Falkland;x
385;216;72;67;Lafonia;x
386;173;84;89;Gueer Aike;x
387;239;117;123;Rio Turbio;x
388;145;102;79;San Julian;x
389;129;145;87;Corpen Aike;x
390;175;66;205;Gregores;x
391;122;29;34;Lago Argentino;x
392;175;66;146;Bajo Caracoles;x
393;239;117;55;El Calafate;x
394;175;47;49;Olivia;x
395;176;68;22;Fitz Roy;x
396;229;162;126;Deseado;x
397;254;255;226;Tres Cerros;x
398;51;150;52;Trelew;x
399;97;150;98;Telsen;x
400;152;102;175;Sierra Grande;x
401;168;52;104;Gan Gan;x
402;175;58;152;Madryn;x
403;150;128;21;Comodoro Chile;x
404;196;168;27;Bustamante;x
405;183;108;142;Facundo;x
406;183;56;113;El Sombrero;x
407;142;85;109;Esquel;x
408;142;101;109;Tecka;x
409;140;78;90;Apeleg;x
410;99;217;140;Pichincha;x
411;35;158;78;Tsachilas;x
412;75;147;100;Imbabura;x
413;129;204;155;Babahoyo;x
414;94;201;131;Guayas;x
415;70;171;105;Santa Elena;x
416;51;116;73;Manabi;x
417;93;126;91;Esmeraldas;x
418;78;157;107;Tungurahua;x
419;56;176;98;Cotopaxi;x
420;64;159;98;Bolivar;x
421;67;176;106;Azuay;x
422;198;113;120;El Oro;x
423;138;180;153;Loja;x
424;137;165;147;Zamora Chinchipe;x
425;64;114;82;Morona Santiago;x
426;61;98;74;Pastaza;x
427;106;150;121;Napo;x
428;100;117;103;Orellana;x
429;81;118;94;Putumayo;x
430;44;114;69;Pasto;x
431;72;117;50;Tumaco;x
432;79;117;87;Sanquianga;x
433;79;114;36;Popayan;x
434;51;117;54;Pitalito;x
435;165;205;179;Santa Cruz de Galapagos;x
436;154;160;156;Isabela de Galapagos;x
437;187;88;169;Potosi;x
438;168;140;169;Chayanta;x
439;164;85;168;Oruro;x
440;98;97;165;Carangas;x
441;134;96;165;Chichas;x
442;145;31;143;La Paz;x
443;255;99;169;Camacho;x
444;206;91;204;Ingavi;x
445;17;160;160;Yungas;x
446;25;232;232;Larecaja;x
447;15;145;145;Apolo;x
448;189;75;234;Iturralde;x
449;135;52;55;Cochabamba;x
450;255;99;103;Chapare;x
451;125;99;169;Campero;x
452;112;159;187;Sucre;x
453;159;159;153;Cinti;x
454;203;99;169;Tarija;x
455;100;209;162;Santa Cruz;x
456;124;190;128;Florida_2;x
457;100;181;224;Santistevan;x
458;68;206;91;Warnes;x
459;101;186;176;Ichilo;x
460;255;114;236;Lagunillas;x
461;253;114;182;Chiquitos;x
462;56;167;234;Busch;x
463;128;193;236;Nuflo;x
464;170;93;164;Guarayos;x
465;221;159;206;Velasco;x
466;255;61;164;Cercado;x
467;162;119;236;Vaca Diez;x
468;112;203;206;San Borja;x
469;190;131;72;Moxos;x
470;170;41;153;Pando;x
471;131;255;127;Salvador;x
472;173;255;73;Catu;x
473;137;255;86;Feira de Santana;x
474;164;255;53;Santo Antonio_2;x
475;127;210;255;Esplanada;x
476;53;144;255;Alagoinhas;x
477;144;117;255;Araci;x
478;206;109;18;Aracaju;x
479;170;91;15;Japaratuba;x
480;119;70;23;Itabaiana;x
481;168;98;33;Sergipana;x
482;255;43;142;Juazeiro;x
483;255;183;221;Curaca;x
484;255;112;124;Itapicuru;x
485;255;66;207;Itiuba;x
486;255;178;223;Tucano;x
487;255;172;84;Piritiba;x
488;255;221;227;Ipira;x
489;160;204;255;Sobradinho;x
490;163;255;233;Ourolandia;x
491;107;200;255;Sento Se;x
492;255;45;178;Ilheus;x
493;255;124;157;Itabuna;x
494;255;79;158;Itape;x
495;255;81;211;Iguai;x
496;140;186;255;Mutuipe;x
497;140;140;255;Itubera;x
498;132;242;255;Marau;x
499;89;188;255;Eunapolis;x
500;112;68;255;Camacan;x
501;189;165;255;Porto Seguro;x
502;124;187;255;Mucuri;x
503;128;117;255;Itanhem;x
504;255;135;124;Seabra;x
505;255;110;94;Sincora;x
506;255;181;102;Gaviao;x
507;255;166;124;Espinhaco;x
508;255;238;145;Jequie;x
509;255;135;157;Itaquara;x
510;255;71;86;Boquira;x
511;178;137;101;Copixaba;x
512;178;69;66;Itaparica;x
513;178;152;108;Capao;x
514;178;173;126;Macaubas;x
515;196;255;217;Paratinga;x
516;158;255;198;Bom Jesus;x
517;168;255;247;Ibiassuce;x
518;175;255;240;Igapora;x
519;255;235;89;Guanambi;x
520;158;255;198;Monte Alto;x
521;128;255;117;Ramalho;x
522;192;255;104;Santana;x
523;81;255;87;Serra Dourada;x
524;175;255;96;Cotegipe;x
525;255;174;99;Barra;x
526;255;161;73;Ibiraba;x
527;255;255;107;Buritirama;x
528;255;51;33;Rio Grande_2;x
529;255;130;217;Arcado;x
530;255;137;139;Remanso;x
531;255;214;248;Campo Alegre;x
532;255;15;187;Trancado;x
533;104;202;255;Tabatinga;x
534;160;255;247;Sao Desiderio;x
535;221;255;204;Formoso;x
536;73;216;88;Fortaleza;x
537;33;150;44;Aracati;x
538;107;175;114;Curu;x
539;132;216;140;Acarau;x
540;111;153;91;Quixeramobim;x
541;116;155;56;Crateus;x
542;126;214;85;Araripe;x
543;168;224;173;Cariri;x
544;162;207;83;Baixo Jaguaribe;x
545;136;196;33;Medio Jaguaribe;x
546;161;216;67;Iguatu;x
547;224;114;112;Joao Pessoa;x
548;221;136;75;Curimatau;x
549;221;117;53;Borborema;x
550;160;157;0;Natal;x
551;204;199;65;Touros;x
552;234;198;98;Pedra Grande;x
553;224;175;13;Nova Cruz;x
554;207;221;0;Macau;x
555;221;224;51;Mossoro;x
556;251;255;28;Apodi;x
557;221;148;177;Assu;x
558;221;117;147;Cajazeiras;x
559;221;53;101;Patos;x
560;140;62;168;Recife;x
561;146;119;196;Itamaraca;x
562;192;143;196;Suape;x
563;114;135;22;Vale do Ipojuca;x
564;116;142;0;Ibirajuba;x
565;97;114;19;Garanhuns;x
566;110;122;59;Maceio;x
567;196;216;106;Japaratinga;x
568;77;91;15;Sao Miguel dos Campos;x
569;131;145;71;Arapiraca;x
570;77;136;15;Serrana;x
571;90;160;69;Moxoto;x
572;111;198;85;Pajeu;x
573;108;183;122;Salgueiro;x
574;57;229;0;Araripina;x
575;29;119;0;Santa Maria da Boa Vista;x
576;45;183;0;Petrolina;x
577;110;158;96;Itaparica_2;x
578;255;86;95;Teresina;x
579;211;124;129;Campo Maior;x
580;216;101;109;Palmeirais;x
581;168;79;86;Valenca_2;x
582;255;73;86;Parnaiba;x
583;211;78;89;Luzilandia;x
584;234;25;39;Cocal;x
585;232;102;112;Piripiri;x
586;255;168;191;Caninde;x
587;255;132;165;Bertolinia;x
588;206;82;115;Sao Raimundo Nonato;x
589;193;79;111;Urucui;x
590;224;112;143;Gurgueia;x
591;224;100;119;Parnagua;x
592;0;120;160;Sao Luis;x
593;79;204;137;Santo Amaro;x
594;0;229;152;Barreirinhas;x
595;0;255;169;Tutoia;x
596;57;204;59;Gurupi_2;x
597;181;125;28;Timbira;x
598;206;141;68;Pindare;x
599;46;165;48;Bom Jardim;x
600;38;181;52;Imperatriz;x
601;181;79;39;Grajau;x
602;112;135;39;Bacabal;x
603;74;107;34;Barra do Corda;x
604;171;255;112;Fortuna;x
605;206;128;59;Chapadinha;x
606;234;145;68;Codo;x
607;234;109;0;Caxias;x
608;224;216;98;Alto Itapecuru;x
609;216;200;54;Mangabeiras;x
610;242;224;60;Loreto;x
611;255;119;102;Estreito;x
612;255;180;137;Carolina;x
613;255;55;20;Balsas;x
614;0;1;255;Buenos Aires;x
615;8;0;66;Monte Grande;x
616;115;20;183;Pilar;x
617;43;0;102;Tigre;x
618;125;48;180;La Plata;x
619;29;0;81;Punta Indio;x
620;89;11;144;Chascomus;x
621;96;61;122;Castelli;x
622;152;69;211;Monte;x
623;99;45;137;Mercedes;x
624;61;0;126;Obligado;x
625;117;42;168;Pergamino;x
626;98;91;147;Lujan;x
627;39;96;0;Mar del Plata;x
628;77;138;0;Vidal;x
629;124;177;60;Gesell;x
630;73;147;0;Tuyu;x
631;18;84;0;Guido;x
632;76;99;46;Madariaga;x
633;139;181;85;Dolores;x
634;188;90;77;Bahia Blanca;x
635;236;60;43;Necochea;x
636;191;149;145;Tres Arroyos;x
637;126;0;0;Dorrego;x
638;193;0;0;Loberia;x
639;165;153;86;Tandil;x
640;150;131;17;Ayacucho;x
641;216;197;85;Juarez;x
642;198;176;47;Azul;x
643;174;147;0;Pringles;x
644;181;168;94;Suarez;x
645;147;123;0;Las Flores;x
646;183;234;173;Junin;x
647;71;231;41;Pehuajo;x
648;92;181;74;Bolivar_2;x
649;141;181;133;Chivilcoy;x
650;162;204;154;Saladillo;x
651;128;55;153;Parana;x
652;153;78;143;Gualeguay;x
653;145;42;153;Concepcion_2;x
654;153;70;150;Concordia_2;x
655;165;75;161;Federacion;x
656;150;23;192;Victoria;x
657;151;153;65;Corrientes;x
658;153;123;41;Yapeyu;x
659;127;153;33;Goya;x
660;108;108;0;San Tome;x
661;121;126;0;Bella Vista_2;x
662;134;116;153;Posadas;x
663;133;153;144;Obera;x
664;122;131;153;Guarani;x
665;104;153;130;Iguazu;x
666;141;124;193;Santa Rosa_2;x
667;182;159;249;Victorica;x
668;94;62;193;Macachin;x
669;121;96;193;Carhue;x
670;177;174;249;Cuchillo-co;x
671;249;198;87;Luro;x
672;183;145;64;Patagones;x
673;137;109;48;Colorado;x
674;137;54;46;Trenque Lauquen;x
675;196;77;66;Salliquelo;x
676;198;107;99;Pico;x
677;159;178;117;Asuncion;x
678;111;178;80;Ybycui;x
679;59;181;130;Caaguazu;x
680;68;143;181;Itapua;x
681;161;174;181;Misiones;x
682;128;178;175;Kandu;x
683;66;84;181;Este;x
684;120;119;175;Guaria;x
685;149;175;170;Yguazu;x
686;181;86;163;San Pedro;x
687;181;112;103;Mbaracayu;x
688;119;40;46;Concepcion_3;x
689;181;96;92;Amambay;x
690;255;243;79;La Docta;x
691;206;225;77;El Imperio;x
692;213;201;31;Rivadavia;x
693;146;162;39;Labouyale;x
694;156;147;13;San Justo;x
695;181;219;56;Colon;x
696;133;171;11;Punilla_2;x
697;179;204;99;Rio Seco;x
698;42;50;137;Moises;x
699;116;123;213;Rafaela;x
700;65;77;211;San Javier;x
701;0;0;135;Garay;x
702;73;81;171;Santa Fe;x
703;186;20;78;San Jeronimo;x
704;255;113;163;Rosario;x
705;156;53;89;General Lopez;x
706;219;57;89;Huentota;x
707;160;119;210;Malargue;x
708;222;108;130;Alvear;x
709;125;59;206;San Rafael;x
710;124;89;165;Colorado_2;x
711;171;26;54;La Punta;x
712;138;168;151;Rio Quinto;x
713;173;211;190;Dupuy;x
714;58;168;108;Cadillo;x
715;173;133;48;La Rioja;x
716;36;104;67;Penaloza;x
717;226;185;97;Patquia;x
718;216;167;60;Chilecito;x
719;119;203;228;San Juan;x
720;56;166;198;Jachal;x
721;38;127;153;Vinchina;x
722;147;151;156;Calingasta;x
723;183;34;134;Vilelas;x
724;226;43;165;Brown;x
725;150;28;109;Chaco;x
726;162;73;39;Impenetrable;x
727;210;102;61;Bermejo;x
728;165;77;44;Formosa;x
729;165;104;114;Boqueron;x
730;165;48;48;Presidente Hayes;x
731;168;0;0;Lagerenza;x
732;163;71;79;Alto Paraguay;x
733;37;130;91;Catamarca;x
734;53;183;129;Tucuman;x
735;48;168;118;Cafayate;x
736;196;170;119;Salta;x
737;168;146;102;Pozo del Sauce;x
738;150;130;91;Nueva Oran;x
739;156;141;43;Quiaca;x
740;50;51;32;Manaus;x
741;51;35;23;Iranduba;x
742;51;12;25;Mancapuru;x
743;51;10;12;Lago do Rei;x
744;15;51;32;Itacotiara;x
745;30;51;48;Autazes;x
746;94;181;72;Novo Airao;x
747;18;150;6;Presidente Figueiredo;x
748;49;150;79;Caapiranga;x
749;198;0;172;Anama;x
750;234;0;203;Beruri;x
751;234;0;194;Codajas;x
752;160;0;139;Coari;x
753;27;160;42;Sao Gabriel Cachoeira;x
754;57;255;43;Barcelos;x
755;43;255;68;Santa Isabel;x
756;150;125;0;Boa Vista;x
757;226;189;0;Amajari;x
758;112;93;0;Yanomami;x
759;160;133;0;Caracarai;x
760;158;150;39;Rorainopolis;x
761;107;80;43;Amatura;x
762;216;163;88;Tonantins;x
763;196;148;80;Jurua;x
764;237;75;64;Benjamin Constant;x
765;237;72;64;Javari;x
766;237;131;33;Canama;x
767;142;57;0;Pauini;x
768;204;81;0;Boca do Acre;x
769;204;116;79;Canutama;x
770;206;82;0;Tapaua;x
771;196;78;0;Abufari;x
772;173;206;90;Porto Velho;x
773;102;142;0;Nova Mamore;x
774;148;206;0;Costa Marques;x
775;200;255;61;Espigao Doeste;x
776;223;255;142;Cerejeiras;x
777;162;206;49;Arquemedes;x
778;221;225;27;Rio Branco;x
779;255;240;38;Boca do Acre_2;x
780;234;221;35;Manoel Urbano;x
781;181;170;27;Xapuri;x
782;255;245;68;Tarauaca;x
783;160;153;54;Marechal Thaumaturgo;x
784;135;127;20;Mancio Lima;x
785;134;164;204;Belem;x
786;42;112;204;Salinopolis;x
787;77;92;204;Viseu;x
788;204;61;99;Bagre;x
789;204;138;165;Mocajuba;x
790;204;125;112;Paragominas;x
791;204;102;120;Tucurui;x
792;77;204;185;Xinguara;x
793;95;160;204;Novo Repartimento;x
794;153;196;204;Eldorado dos Carajas;x
795;148;169;204;Sao Felix do Xingu;x
796;132;204;198;Cumaru do Norte;x
797;127;255;104;Macapa;x
798;209;255;84;Mazagao;x
799;30;255;34;Araguari;x
800;137;255;104;Oiapoque;x
801;190;204;114;Soure;x
802;178;204;34;Cachoeira do Ariri;x
803;204;159;36;Muana;x
804;204;176;75;Anajas;x
805;204;119;63;Ilhas do Delta;x
806;66;201;56;Altamira;x
807;44;130;36;Iriri;x
808;66;255;56;Jabaucu;x
809;199;255;150;Caxiuna;x
810;255;38;59;Alenquer;x
811;255;120;86;Almerim;x
812;255;56;38;Oriximana;x
813;255;213;28;Santarem;x
814;255;202;79;Juruti;x
815;255;233;40;Apace;x
816;255;230;130;Ataituba;x
817;255;162;56;Aveiro;x
818;255;223;68;Trairao;x
819;255;170;35;Jacareacanga;x
820;87;139;175;Belo Horizonte;x
821;43;43;255;Congonhas do Norte;x
822;119;170;176;Conceicao do Mato Dentro;x
823;168;111;82;Serro;x
824;147;215;223;Diamantina;x
825;64;147;206;Curvelo;x
826;222;173;141;Itaobim;x
827;157;99;61;Almenara;x
828;255;144;71;Pedra Azul;x
829;104;82;49;Teofilo Otoni;x
830;100;229;143;Carlos Chagas;x
831;112;166;99;Nanuque;x
832;19;112;51;Resplendor;x
833;73;167;105;Conselheiro Pena;x
834;65;80;107;Pirapora;x
835;222;71;153;Formoso_2;x
836;101;82;109;Januaria;x
837;168;191;182;Unai;x
838;186;166;193;Joao Pinheiro;x
839;82;191;151;Paracatu;x
840;188;164;43;Vicosa;x
841;187;88;29;Visconde do Rio Branco;x
